geo_id_ads,region
9222443,Andalucía
9213903,Andalucía
9219664,Andalucía
9049089,Andalucía
1005410,Andalucía
9221122,Andalucía
9198684,Andalucía
1005406,Andalucía
9049104,Andalucía
9216881,Andalucía
9217019,Andalucía
9049001,Andalucía
9211690,Andalucía
9209620,Andalucía
9222366,Andalucía
9216369,Andalucía
9210279,Andalucía
1005409,Andalucía
9222068,Andalucía
9218646,Andalucía
9049014,Andalucía
9217749,Andalucía
9049143,Andalucía
9211218,Andalucía
9047036,Andalucía
9212695,Andalucía
9218568,Andalucía
9049121,Andalucía
9049109,Andalucía
9211990,Andalucía
9049057,Andalucía
9222292,Andalucía
9214643,Andalucía
9048958,Andalucía
9049120,Andalucía
9218463,Andalucía
9210402,Andalucía
9215154,Andalucía
9197933,Andalucía
9218648,Andalucía
9209232,Andalucía
9190729,Andalucía
9048975,Andalucía
9198006,Andalucía
9216882,Andalucía
9212848,Andalucía
9198451,Andalucía
9208524,Andalucía
9219084,Andalucía
1005443,Andalucía
9209242,Andalucía
9218879,Andalucía
9049229,Andalucía
9219000,Andalucía
9214024,Andalucía
9218601,Andalucía
9199249,Andalucía
9219172,Andalucía
9049090,Andalucía
9207913,Andalucía
9217089,Andalucía
9217070,Andalucía
9199219,Andalucía
9218461,Andalucía
9049066,Andalucía
9212171,Andalucía
9049141,Andalucía
9210750,Andalucía
9195364,Andalucía
9195711,Andalucía
9216619,Andalucía
9209886,Andalucía
9207618,Andalucía
9222858,Andalucía
9218886,Andalucía
9212781,Andalucía
9049033,Andalucía
9219591,Andalucía
9211527,Andalucía
9041195,Andalucía
9211375,Andalucía
9049237,Andalucía
9210671,Andalucía
9221075,Andalucía
9048988,Andalucía
9209506,Andalucía
9214783,Andalucía
9048978,Andalucía
9198287,Andalucía
9207765,Andalucía
9212437,Andalucía
9049144,Andalucía
9221429,Andalucía
9211420,Andalucía
1005411,Andalucía
1005422,Andalucía
9216315,Andalucía
9214376,Andalucía
9049197,Andalucía
9220749,Andalucía
9214715,Andalucía
9216449,Andalucía
9049017,Andalucía
9049022,Andalucía
9047061,Andalucía
9214294,Andalucía
9049045,Andalucía
9049228,Andalucía
9210027,Andalucía
9207100,Andalucía
9220790,Andalucía
9189575,Andalucía
9209635,Andalucía
9215194,Andalucía
9221308,Andalucía
9219507,Andalucía
9213800,Andalucía
1005445,Andalucía
9212761,Andalucía
9219712,Andalucía
9194145,Andalucía
9210297,Andalucía
9197146,Andalucía
9217865,Andalucía
9217905,Andalucía
9217467,Andalucía
9216763,Andalucía
9218025,Andalucía
9049220,Andalucía
9208253,Andalucía
1005408,Andalucía
9214886,Andalucía
9212608,Andalucía
9212568,Andalucía
9216430,Andalucía
9219022,Andalucía
9049003,Andalucía
20273,Andalucía
9197443,Andalucía
9214695,Andalucía
9220299,Andalucía
9049118,Andalucía
9220979,Andalucía
9049221,Andalucía
1005446,Andalucía
9213087,Andalucía
9207462,Andalucía
9210791,Andalucía
9213077,Andalucía
9049056,Andalucía
1005420,Andalucía
9218321,Andalucía
9048957,Andalucía
9207115,Andalucía
9214828,Andalucía
9198177,Andalucía
9049098,Andalucía
9216151,Andalucía
9047063,Andalucía
9215221,Andalucía
9210962,Andalucía
9222457,Andalucía
9049174,Andalucía
9198101,Andalucía
9220039,Andalucía
9049194,Andalucía
9211846,Andalucía
9217596,Andalucía
9049069,Andalucía
9048985,Andalucía
9047060,Andalucía
9196881,Andalucía
9216805,Andalucía
9049230,Andalucía
9197822,Andalucía
9049111,Andalucía
9194346,Andalucía
9216326,Andalucía
9198319,Andalucía
9209797,Andalucía
9194195,Andalucía
9198281,Andalucía
9217956,Andalucía
9048986,Andalucía
9207877,Andalucía
9211615,Andalucía
9213523,Andalucía
9212980,Andalucía
9221316,Andalucía
9214437,Andalucía
9049037,Andalucía
9210236,Andalucía
9208544,Andalucía
9209999,Andalucía
9207054,Andalucía
9208301,Andalucía
9215469,Andalucía
9049199,Andalucía
1005415,Andalucía
9049140,Andalucía
9215163,Andalucía
9208153,Andalucía
9207329,Andalucía
1005421,Andalucía
9220761,Andalucía
9216096,Andalucía
9207193,Andalucía
9207571,Andalucía
9221930,Andalucía
9214415,Andalucía
9049064,Andalucía
9049116,Andalucía
9211359,Andalucía
9216477,Andalucía
9048999,Andalucía
9212453,Andalucía
9215106,Andalucía
9216515,Andalucía
9222107,Andalucía
9193570,Andalucía
9049095,Andalucía
9196308,Andalucía
9049124,Andalucía
9049128,Andalucía
1005405,Andalucía
9049100,Andalucía
9216080,Andalucía
20268,Andalucía
9212475,Andalucía
9221936,Andalucía
9211767,Andalucía
9220602,Andalucía
9199027,Andalucía
9198266,Andalucía
9049137,Andalucía
9207207,Andalucía
9219137,Andalucía
9216962,Andalucía
9216753,Andalucía
9212018,Andalucía
9211779,Andalucía
9210212,Andalucía
9213987,Andalucía
9221473,Andalucía
9049036,Andalucía
9197188,Andalucía
9220010,Andalucía
9049097,Andalucía
9219150,Andalucía
9049187,Andalucía
9220037,Andalucía
9210067,Andalucía
9217334,Andalucía
9049161,Andalucía
9215281,Andalucía
9210604,Andalucía
9219312,Andalucía
9049068,Andalucía
9197279,Andalucía
9208148,Andalucía
9220334,Andalucía
9219347,Andalucía
9048974,Andalucía
9213790,Andalucía
9219115,Andalucía
9211732,Andalucía
9220579,Andalucía
9210572,Andalucía
9220832,Andalucía
9220255,Andalucía
9219665,Andalucía
9049005,Andalucía
9208743,Andalucía
9214014,Andalucía
9049099,Andalucía
9217466,Andalucía
9208756,Andalucía
9213477,Andalucía
9214307,Andalucía
9217453,Andalucía
9222291,Andalucía
9207458,Andalucía
9219597,Andalucía
9210789,Andalucía
9215787,Andalucía
9216587,Andalucía
9219537,Andalucía
9049191,Andalucía
9215216,Andalucía
9213605,Andalucía
9216502,Andalucía
9208090,Andalucía
9217238,Andalucía
9211959,Andalucía
9221359,Andalucía
9217709,Andalucía
9049058,Andalucía
9047035,Andalucía
9217617,Andalucía
9211809,Andalucía
9207051,Andalucía
9049157,Andalucía
9211396,Andalucía
9048990,Andalucía
9049177,Andalucía
9218195,Andalucía
9222106,Andalucía
9220416,Andalucía
9212612,Andalucía
20269,Andalucía
9215100,Andalucía
9213334,Andalucía
9218053,Andalucía
9210404,Andalucía
9215829,Andalucía
1005407,Andalucía
9049103,Andalucía
9049000,Andalucía
9209586,Andalucía
9213358,Andalucía
9221405,Andalucía
9049059,Andalucía
9209300,Andalucía
9216735,Andalucía
9049164,Andalucía
9212500,Andalucía
9219920,Andalucía
9048964,Andalucía
9049169,Andalucía
9211974,Andalucía
9049027,Andalucía
9220659,Andalucía
9047062,Andalucía
9210487,Andalucía
9220916,Andalucía
9049232,Andalucía
9215897,Andalucía
9213918,Andalucía
9209166,Andalucía
9212180,Andalucía
9221779,Andalucía
9219848,Andalucía
9211614,Andalucía
9196994,Andalucía
9212060,Andalucía
9049175,Andalucía
9196103,Andalucía
9222401,Andalucía
9212967,Andalucía
9049158,Andalucía
9220680,Andalucía
1005418,Andalucía
9208351,Andalucía
9214417,Andalucía
9214022,Andalucía
9049127,Andalucía
9219851,Andalucía
9049208,Andalucía
9212683,Andalucía
9221270,Andalucía
9209796,Andalucía
9222172,Andalucía
9221995,Andalucía
9208961,Andalucía
9049117,Andalucía
1005419,Andalucía
9216750,Andalucía
9217584,Andalucía
9213953,Andalucía
9049122,Andalucía
9049042,Andalucía
9221549,Andalucía
9049123,Andalucía
9049179,Andalucía
9210963,Andalucía
9216855,Andalucía
9209009,Andalucía
9208825,Andalucía
9049102,Andalucía
9221150,Andalucía
9221970,Andalucía
9041198,Andalucía
9218335,Andalucía
9212384,Andalucía
9215219,Andalucía
9212350,Andalucía
9220676,Andalucía
9217609,Andalucía
9195738,Andalucía
9049153,Andalucía
1005414,Andalucía
9049028,Andalucía
9210146,Andalucía
9222206,Andalucía
9222456,Andalucía
9214434,Andalucía
9217372,Andalucía
9222459,Andalucía
9199194,Andalucía
9211542,Andalucía
9209650,Andalucía
9221879,Andalucía
9221526,Andalucía
9048996,Andalucía
9219031,Andalucía
9221698,Andalucía
1005444,Andalucía
9198251,Andalucía
9221702,Andalucía
1005416,Andalucía
9213976,Andalucía
9198391,Andalucía
9219942,Andalucía
9219885,Andalucía
9218691,Andalucía
9217980,Andalucía
9049048,Andalucía
20300,Aragón
9214126,Aragón
9216445,Aragón
1005548,Aragón
9049080,Aragón
9215346,Aragón
9210106,Aragón
9218777,Aragón
9209936,Aragón
9049142,Aragón
9208584,Aragón
9049231,Aragón
9219908,Aragón
9216098,Aragón
9214044,Aragón
9213496,Aragón
9217682,Aragón
9207424,Aragón
9212167,Aragón
9047054,Aragón
9211806,Aragón
9220528,Aragón
9215953,Aragón
9220285,Aragón
9047052,Aragón
9198683,Aragón
9218952,Aragón
9207973,Aragón
1005511,Aragón
9222431,Aragón
9222650,Aragón
9212872,Aragón
9212248,Aragón
9215324,Aragón
9049218,Aragón
9214978,Aragón
21386,Aragón
9198977,Aragón
9048965,Aragón
9222586,Aragón
9208455,Aragón
9208888,Aragón
9049002,Aragón
9211131,Aragón
9049087,Aragón
9214301,Aragón
9222174,Aragón
9049071,Aragón
9220108,Aragón
9218339,Aragón
9213796,Asturias
9208413,Asturias
9215992,Asturias
9220565,Asturias
9209717,Asturias
9207942,Asturias
9217931,Asturias
9212643,Asturias
1005510,Asturias
9214827,Asturias
9049244,Asturias
9217143,Asturias
9207664,Asturias
9219950,Asturias
9210641,Asturias
9207650,Asturias
9210403,Asturias
9217624,Asturias
9210477,Asturias
9221817,Asturias
9198894,Asturias
9211237,Asturias
9216344,Asturias
9049150,Asturias
9214031,Asturias
9211780,Asturias
9220835,Asturias
9208820,Asturias
9212192,Asturias
9047040,Asturias
9207229,Asturias
9208122,Asturias
9214251,Asturias
9219622,Asturias
9208717,Asturias
9207128,Asturias
9215084,Asturias
9221926,Asturias
9218743,Asturias
9212023,Asturias
9211313,Asturias
9215579,Asturias
9209815,Asturias
9216625,Asturias
9222329,Asturias
9208737,Asturias
9212482,Asturias
9218684,Asturias
9218677,Asturias
9210281,Asturias
9208018,Asturias
9211549,Asturias
9211810,Asturias
9217122,Asturias
9212471,Asturias
9209254,Asturias
9049185,Asturias
9216147,Asturias
1005507,Asturias
9218729,Asturias
9222688,Asturias
1005508,Asturias
9049114,Asturias
9222880,Asturias
1005509,Asturias
9219291,Asturias
9218468,Asturias
9207485,Asturias
9192367,Asturias
9212082,Asturias
9218884,Asturias
9221937,Asturias
9212943,Asturias
9215780,Asturias
9210566,Asturias
9211043,Asturias
9213571,Asturias
9216873,Asturias
9222783,Asturias
9213654,Asturias
20286,Asturias
9214914,Asturias
9217316,Asturias
9219686,Cantabria
9217181,Cantabria
9220015,Cantabria
9210464,Cantabria
9212400,Cantabria
1005526,Cantabria
9214609,Cantabria
9215658,Cantabria
20290,Cantabria
9208002,Cantabria
9207831,Cantabria
9049107,Cantabria
1005524,Cantabria
9221447,Cantabria
9219352,Cantabria
9049207,Cantabria
9216474,Cantabria
9209627,Cantabria
9217492,Cantabria
9215691,Cantabria
9208519,Cantabria
9215508,Cantabria
9209964,Cantabria
9047050,Cantabria
9213441,Cantabria
9049222,Cantabria
9049119,Cantabria
9215701,Cantabria
9214029,Cantabria
9199228,Cantabria
9207313,Cantabria
9222332,Cantabria
9049031,Cantabria
9220706,Cantabria
9197898,Cantabria
9215209,Cantabria
9218365,Cantabria
9221078,Cantabria
9211528,Cantabria
9220271,Cantabria
9049043,Cantabria
9217168,Cantabria
9207194,Cantabria
9190023,Castilla y León
9047047,Castilla y León
9217047,Castilla y León
9049041,Castilla y León
9212756,Castilla y León
1005448,Castilla y León
1005527,Castilla y León
1005452,Castilla y León
9217419,Castilla y León
9209022,Castilla y León
9208601,Castilla y León
9217283,Castilla y León
9212732,Castilla y León
9196730,Castilla y León
9049160,Castilla y León
9209447,Castilla y León
9208289,Castilla y León
9208386,Castilla y León
1005546,Castilla y León
9047048,Castilla y León
9214540,Castilla y León
9222799,Castilla y León
1005528,Castilla y León
9219297,Castilla y León
9214769,Castilla y León
9049007,Castilla y León
9049009,Castilla y León
9209474,Castilla y León
9221301,Castilla y León
9209493,Castilla y León
9049250,Castilla y León
9211175,Castilla y León
1005450,Castilla y León
1005451,Castilla y León
1005454,Castilla y León
9222873,Castilla y León
9220777,Castilla y León
9215616,Castilla y León
9214633,Castilla y León
9221297,Castilla y León
9215208,Castilla y León
9047041,Castilla y León
1005453,Castilla y León
9211553,Castilla y León
9213586,Castilla y León
9220497,Castilla y León
9207444,Castilla y León
20291,Castilla y León
9220902,Castilla y León
9209795,Castilla y León
9208898,Castilla y León
9210436,Castilla y León
9047042,Castilla y León
9047049,Castilla y León
9193865,Castilla y León
9216871,Castilla y León
9220596,Castilla y León
9213895,Castilla y León
9221009,Castilla y León
9218585,Castilla y León
9215718,Castilla y León
9219038,Castilla y León
9216955,Castilla y León
9047044,Castilla y León
9216913,Castilla y León
9211495,Castilla y León
20275,Castilla y León
20298,Castilla y León
9049039,Castilla y León
9216721,Castilla y León
9222635,Castilla y León
9208117,Castilla y León
9213373,Castilla y León
1005449,Castilla y León
9212853,Castilla y León
9209134,Castilla y León
9217586,Castilla y León
9208763,Castilla y León
9213493,Castilla y León
20292,Castilla y León
9208798,Castilla y León
9216111,Castilla-La Mancha
9212682,Castilla-La Mancha
9218668,Castilla-La Mancha
9212021,Castilla-La Mancha
9049180,Castilla-La Mancha
9209365,Castilla-La Mancha
9216190,Castilla-La Mancha
9210074,Castilla-La Mancha
9207351,Castilla-La Mancha
9221758,Castilla-La Mancha
9207825,Castilla-La Mancha
20296,Castilla-La Mancha
9212825,Castilla-La Mancha
9214073,Castilla-La Mancha
9219428,Castilla-La Mancha
9190077,Castilla-La Mancha
9049051,Castilla-La Mancha
9213446,Castilla-La Mancha
9049126,Castilla-La Mancha
9049216,Castilla-La Mancha
9207083,Castilla-La Mancha
9214317,Castilla-La Mancha
1005456,Castilla-La Mancha
9049133,Castilla-La Mancha
9222183,Castilla-La Mancha
9049243,Castilla-La Mancha
9207119,Castilla-La Mancha
9217714,Castilla-La Mancha
9215298,Castilla-La Mancha
9213431,Castilla-La Mancha
9210223,Castilla-La Mancha
9047057,Castilla-La Mancha
9216517,Castilla-La Mancha
9049219,Castilla-La Mancha
9222774,Castilla-La Mancha
9222742,Castilla-La Mancha
9215506,Castilla-La Mancha
9212675,Castilla-La Mancha
9209343,Castilla-La Mancha
9208806,Castilla-La Mancha
9207829,Castilla-La Mancha
9207901,Castilla-La Mancha
9049046,Castilla-La Mancha
1005459,Castilla-La Mancha
9221059,Castilla-La Mancha
9208904,Castilla-La Mancha
1005457,Castilla-La Mancha
9048976,Castilla-La Mancha
9049105,Castilla-La Mancha
9217161,Castilla-La Mancha
9222325,Castilla-La Mancha
9049083,Castilla-La Mancha
9217000,Castilla-La Mancha
1005534,Castilla-La Mancha
9214465,Castilla-La Mancha
9221935,Castilla-La Mancha
1005455,Castilla-La Mancha
1005460,Castilla-La Mancha
9214681,Castilla-La Mancha
9191575,Castilla-La Mancha
9048998,Castilla-La Mancha
9220818,Castilla-La Mancha
9049234,Castilla-La Mancha
9217833,Castilla-La Mancha
9047058,Castilla-La Mancha
9218755,Castilla-La Mancha
9216816,Castilla-La Mancha
20276,Castilla-La Mancha
9049029,Castilla-La Mancha
9219060,Castilla-La Mancha
9219145,Castilla-La Mancha
9219161,Castilla-La Mancha
9047059,Castilla-La Mancha
9216110,Castilla-La Mancha
9048967,Castilla-La Mancha
9213899,Castilla-La Mancha
9047046,Castilla-La Mancha
9195643,Castilla-La Mancha
9216742,Castilla-La Mancha
9213217,Castilla-La Mancha
9218913,Castilla-La Mancha
9209662,Castilla-La Mancha
9212804,Cataluña
9216857,Cataluña
20270,Cataluña
9209425,Cataluña
9222066,Cataluña
9198606,Cataluña
9218411,Cataluña
9215709,Cataluña
9212874,Cataluña
9212932,Cataluña
9211123,Cataluña
9181141,Cataluña
9216592,Cataluña
9210285,Cataluña
9218174,Cataluña
9219601,Cataluña
9214456,Cataluña
9209697,Cataluña
9211256,Cataluña
20278,Cataluña
9049190,Cataluña
9049217,Cataluña
9219209,Cataluña
9049112,Cataluña
9218971,Cataluña
9049061,Cataluña
9049225,Cataluña
1005426,Cataluña
9221222,Cataluña
9208739,Cataluña
9214831,Cataluña
9217533,Cataluña
9195489,Cataluña
9209304,Cataluña
9049200,Cataluña
9214903,Cataluña
9214564,Cataluña
9207132,Cataluña
9049063,Cataluña
9219722,Cataluña
9216700,Cataluña
9209460,Cataluña
1005427,Cataluña
9217529,Cataluña
9211232,Cataluña
9220096,Cataluña
9215012,Cataluña
9207331,Cataluña
9210178,Cataluña
9212999,Cataluña
1005473,Cataluña
9217639,Cataluña
9221442,Cataluña
9208927,Cataluña
9219196,Cataluña
9212649,Cataluña
9216812,Cataluña
9207377,Cataluña
9196381,Cataluña
9208693,Cataluña
9196816,Cataluña
9208774,Cataluña
9222282,Cataluña
9212737,Cataluña
9198962,Cataluña
9209104,Cataluña
9216100,Cataluña
1005429,Cataluña
9218410,Cataluña
9181150,Cataluña
9222515,Cataluña
9216990,Cataluña
9219807,Cataluña
9209053,Cataluña
9211268,Cataluña
9220535,Cataluña
9208376,Cataluña
9215417,Cataluña
9210870,Cataluña
9197598,Cataluña
9215198,Cataluña
9214901,Cataluña
9214773,Cataluña
9212861,Cataluña
9208979,Cataluña
9220337,Cataluña
9049093,Cataluña
9211325,Cataluña
9220030,Cataluña
9211120,Cataluña
9216969,Cataluña
9049129,Cataluña
9209739,Cataluña
9213267,Cataluña
9211919,Cataluña
9219809,Cataluña
9211183,Cataluña
9207660,Cataluña
9221721,Cataluña
9207259,Cataluña
9220191,Cataluña
9208833,Cataluña
9207548,Cataluña
9195330,Cataluña
9220325,Cataluña
9212144,Cataluña
9208711,Cataluña
9210928,Cataluña
9214197,Cataluña
9210268,Cataluña
9215170,Cataluña
9209924,Cataluña
9195843,Cataluña
9207472,Cataluña
1005470,Cataluña
9210753,Cataluña
9196033,Cataluña
9049213,Cataluña
9198316,Cataluña
9220795,Cataluña
9210135,Cataluña
9213969,Cataluña
9212032,Cataluña
9197321,Cataluña
9219018,Cataluña
1005433,Cataluña
9220533,Cataluña
9049201,Cataluña
9197648,Cataluña
9196776,Cataluña
9218735,Cataluña
9218722,Cataluña
9208410,Cataluña
9221911,Cataluña
9211565,Cataluña
9198598,Cataluña
9220582,Cataluña
9210679,Cataluña
9196741,Cataluña
9222728,Cataluña
9212390,Cataluña
9196034,Cataluña
9209361,Cataluña
9211948,Cataluña
9212472,Cataluña
9195730,Cataluña
9217097,Cataluña
9220923,Cataluña
9199002,Cataluña
9208515,Cataluña
9219101,Cataluña
9181160,Cataluña
9049052,Cataluña
9208155,Cataluña
9218792,Cataluña
9049025,Cataluña
9210376,Cataluña
9214058,Cataluña
9210039,Cataluña
9221944,Cataluña
9212062,Cataluña
9222146,Cataluña
9209426,Cataluña
1005425,Cataluña
9209915,Cataluña
9181156,Cataluña
