geo_id_ads,region
9198402,Cataluña
9222290,Cataluña
9217361,Cataluña
9222388,Cataluña
9195912,Cataluña
9210173,Cataluña
9216618,Cataluña
9217790,Cataluña
9218764,Cataluña
9047033,Cataluña
9213887,Cataluña
9216998,Cataluña
9195825,Cataluña
9212369,Cataluña
9219566,Cataluña
1005467,Cataluña
9207251,Cataluña
9198552,Cataluña
9048983,Cataluña
9211743,Cataluña
9208134,Cataluña
9211376,Cataluña
9212845,Cataluña
9195803,Cataluña
9212948,Cataluña
9213478,Cataluña
9208223,Cataluña
9207801,Cataluña
9181138,Cataluña
9222479,Cataluña
9208381,Cataluña
9218753,Cataluña
9181144,Cataluña
1005474,Cataluña
9209874,Cataluña
9072457,Cataluña
9199239,Cataluña
9047032,Cataluña
9219278,Cataluña
9197283,Cataluña
9219858,Cataluña
9213580,Cataluña
9218421,Cataluña
9220077,Cataluña
9217302,Cataluña
9196696,Cataluña
9209266,Cataluña
9222861,Cataluña
9208998,Cataluña
9215948,Cataluña
9208184,Cataluña
9198496,Cataluña
1005424,Cataluña
9215562,Cataluña
9217717,Cataluña
9211211,Cataluña
9072456,Cataluña
9208161,Cataluña
9198860,Cataluña
9209210,Cataluña
9211368,Cataluña
9212046,Cataluña
9049238,Cataluña
9195687,Cataluña
9212504,Cataluña
9198565,Cataluña
9197399,Cataluña
9041192,Cataluña
9213937,Cataluña
9220989,Cataluña
9199046,Cataluña
9222881,Cataluña
9049184,Cataluña
1005531,Cataluña
9196239,Cataluña
9196471,Cataluña
1005435,Cataluña
9072454,Cataluña
9222008,Cataluña
9072455,Cataluña
9220150,Cataluña
1005432,Cataluña
9213486,Cataluña
9220089,Cataluña
9221652,Cataluña
9196827,Cataluña
9217269,Cataluña
9198167,Cataluña
9217199,Cataluña
9216965,Cataluña
9207049,Cataluña
9215602,Cataluña
9212860,Cataluña
9220472,Cataluña
9210249,Cataluña
9212375,Cataluña
9049203,Cataluña
9221306,Cataluña
9197355,Cataluña
9222058,Cataluña
9214162,Cataluña
9218320,Cataluña
1005471,Cataluña
20294,Cataluña
9198192,Cataluña
9214647,Cataluña
9220842,Cataluña
9214084,Cataluña
9211876,Cataluña
9197002,Cataluña
9213300,Cataluña
9218403,Cataluña
9209102,Cataluña
9208086,Cataluña
9215633,Cataluña
1005437,Cataluña
9220830,Cataluña
9220268,Cataluña
9222027,Cataluña
9212588,Cataluña
9215544,Cataluña
9049202,Cataluña
9198747,Cataluña
9210342,Cataluña
9210874,Cataluña
9192612,Cataluña
9217214,Cataluña
9210239,Cataluña
9049136,Cataluña
9198465,Cataluña
9222274,Cataluña
9207478,Cataluña
9196988,Cataluña
9215111,Cataluña
9208469,Cataluña
9196072,Cataluña
1005436,Cataluña
9210997,Cataluña
9216448,Cataluña
9219058,Cataluña
9211969,Cataluña
9209333,Cataluña
9213655,Cataluña
9214358,Cataluña
9214626,Cataluña
9208091,Cataluña
9211564,Cataluña
1005428,Cataluña
9217822,Cataluña
9208246,Cataluña
9213830,Cataluña
9209203,Cataluña
9209853,Cataluña
9049076,Cataluña
9197251,Cataluña
1005434,Cataluña
9049020,Cataluña
9211154,Cataluña
9219208,Cataluña
9210357,Cataluña
9210446,Cataluña
9049094,Cataluña
1005431,Cataluña
9210127,Cataluña
9215307,Cataluña
9215408,Cataluña
9207713,Cataluña
9216761,Cataluña
9220087,Cataluña
9218990,Cataluña
9196110,Cataluña
9049125,Cataluña
9209080,Cataluña
9216696,Cataluña
9198594,Cataluña
9211595,Cataluña
9215598,Cataluña
1005469,Cataluña
9212319,Cataluña
9208387,Cataluña
9221801,Cataluña
9049070,Cataluña
9211873,Cataluña
9211004,Cataluña
9213562,Cataluña
1005430,Cataluña
9213169,Cataluña
9210830,Cataluña
9209817,Cataluña
9210045,Cataluña
9215564,Cataluña
9218947,Cataluña
9210917,Cataluña
1005423,Cataluña
9216054,Cataluña
9221607,Cataluña
9221678,Cataluña
9219271,Cataluña
9212941,Cataluña
9208431,Cataluña
9212595,Cataluña
9212691,Cataluña
9220940,Cataluña
9222786,Cataluña
9210169,Cataluña
9221659,Cataluña
9214622,Cataluña
9208159,Cataluña
9209866,Cataluña
9211694,Cataluña
9217039,Cataluña
9197910,Cataluña
9189298,Cataluña
9222548,Cataluña
9220663,Cataluña
9214707,Cataluña
9216758,Cataluña
9220419,Cataluña
9209546,Cataluña
9211397,Cataluña
9210534,Cataluña
9219456,Cataluña
1005472,Cataluña
9216853,Cataluña
9041190,Cataluña
9214924,Cataluña
20274,Ceuta
1005447,Ceuta
9210181,Comunidad Valenciana
9049151,Comunidad Valenciana
9197249,Comunidad Valenciana
9220920,Comunidad Valenciana
9217018,Comunidad Valenciana
9049189,Comunidad Valenciana
9220809,Comunidad Valenciana
1005540,Comunidad Valenciana
9209593,Comunidad Valenciana
1005536,Comunidad Valenciana
9219462,Comunidad Valenciana
9215928,Comunidad Valenciana
9214900,Comunidad Valenciana
9217919,Comunidad Valenciana
9049246,Comunidad Valenciana
9220550,Comunidad Valenciana
9210971,Comunidad Valenciana
9222734,Comunidad Valenciana
9049178,Comunidad Valenciana
9207180,Comunidad Valenciana
9197405,Comunidad Valenciana
9049008,Comunidad Valenciana
9214585,Comunidad Valenciana
9210910,Comunidad Valenciana
9207786,Comunidad Valenciana
9049159,Comunidad Valenciana
9049223,Comunidad Valenciana
9210866,Comunidad Valenciana
9211520,Comunidad Valenciana
9221642,Comunidad Valenciana
9213036,Comunidad Valenciana
9049134,Comunidad Valenciana
9049013,Comunidad Valenciana
9217464,Comunidad Valenciana
9197076,Comunidad Valenciana
9049040,Comunidad Valenciana
9207697,Comunidad Valenciana
1005539,Comunidad Valenciana
9192749,Comunidad Valenciana
9215573,Comunidad Valenciana
9222065,Comunidad Valenciana
9216144,Comunidad Valenciana
9194616,Comunidad Valenciana
9217429,Comunidad Valenciana
9049075,Comunidad Valenciana
9189796,Comunidad Valenciana
9220542,Comunidad Valenciana
9210305,Comunidad Valenciana
9207338,Comunidad Valenciana
9218961,Comunidad Valenciana
9048981,Comunidad Valenciana
9221651,Comunidad Valenciana
9220700,Comunidad Valenciana
9213964,Comunidad Valenciana
9049011,Comunidad Valenciana
9049054,Comunidad Valenciana
9049211,Comunidad Valenciana
20267,Comunidad Valenciana
1005537,Comunidad Valenciana
9214512,Comunidad Valenciana
9210754,Comunidad Valenciana
9049113,Comunidad Valenciana
9198712,Comunidad Valenciana
9049152,Comunidad Valenciana
9215184,Comunidad Valenciana
9220933,Comunidad Valenciana
9049024,Comunidad Valenciana
9216283,Comunidad Valenciana
9210314,Comunidad Valenciana
9215821,Comunidad Valenciana
9207370,Comunidad Valenciana
9213195,Comunidad Valenciana
9219264,Comunidad Valenciana
9214003,Comunidad Valenciana
9207747,Comunidad Valenciana
9217415,Comunidad Valenciana
9219650,Comunidad Valenciana
9207506,Comunidad Valenciana
9222162,Comunidad Valenciana
9209905,Comunidad Valenciana
9212459,Comunidad Valenciana
9221692,Comunidad Valenciana
9049165,Comunidad Valenciana
9207460,Comunidad Valenciana
9213459,Comunidad Valenciana
1005545,Comunidad Valenciana
9219655,Comunidad Valenciana
9041188,Comunidad Valenciana
9048995,Comunidad Valenciana
9211765,Comunidad Valenciana
9048962,Comunidad Valenciana
9211944,Comunidad Valenciana
9213520,Comunidad Valenciana
9212544,Comunidad Valenciana
9211898,Comunidad Valenciana
9219401,Comunidad Valenciana
9212292,Comunidad Valenciana
9219432,Comunidad Valenciana
9047055,Comunidad Valenciana
9049026,Comunidad Valenciana
9218226,Comunidad Valenciana
9219786,Comunidad Valenciana
9213272,Comunidad Valenciana
9220453,Comunidad Valenciana
9048979,Comunidad Valenciana
9048961,Comunidad Valenciana
9210528,Comunidad Valenciana
9221675,Comunidad Valenciana
9218478,Comunidad Valenciana
9049130,Comunidad Valenciana
9191429,Comunidad Valenciana
9214839,Comunidad Valenciana
9208299,Comunidad Valenciana
9211299,Comunidad Valenciana
9049248,Comunidad Valenciana
9214623,Comunidad Valenciana
9049183,Comunidad Valenciana
9212672,Comunidad Valenciana
9222036,Comunidad Valenciana
9049032,Comunidad Valenciana
9198268,Comunidad Valenciana
9221999,Comunidad Valenciana
9049209,Comunidad Valenciana
9222314,Comunidad Valenciana
20297,Comunidad Valenciana
9219179,Comunidad Valenciana
9216835,Comunidad Valenciana
9211063,Comunidad Valenciana
9049050,Comunidad Valenciana
9220666,Comunidad Valenciana
9198470,Comunidad Valenciana
9208104,Comunidad Valenciana
9049049,Comunidad Valenciana
9215754,Comunidad Valenciana
9049101,Comunidad Valenciana
9220613,Comunidad Valenciana
9198230,Comunidad Valenciana
9217183,Comunidad Valenciana
9218262,Comunidad Valenciana
9216840,Comunidad Valenciana
9198302,Comunidad Valenciana
9049138,Comunidad Valenciana
9049155,Comunidad Valenciana
9213174,Comunidad Valenciana
9210102,Comunidad Valenciana
9211044,Comunidad Valenciana
9209334,Comunidad Valenciana
9049168,Comunidad Valenciana
9049088,Comunidad Valenciana
9222472,Comunidad Valenciana
9193303,Comunidad Valenciana
9207222,Comunidad Valenciana
9213208,Comunidad Valenciana
9214513,Comunidad Valenciana
9049167,Comunidad Valenciana
9049082,Comunidad Valenciana
9210105,Comunidad Valenciana
9221032,Comunidad Valenciana
9221648,Comunidad Valenciana
9207668,Comunidad Valenciana
9049139,Comunidad Valenciana
9218205,Comunidad Valenciana
9048972,Comunidad Valenciana
9212813,Comunidad Valenciana
9049224,Comunidad Valenciana
9190270,Comunidad Valenciana
9207841,Comunidad Valenciana
9221630,Comunidad Valenciana
9049196,Comunidad Valenciana
9217718,Comunidad Valenciana
9214235,Comunidad Valenciana
9049106,Comunidad Valenciana
9048968,Comunidad Valenciana
9049156,Comunidad Valenciana
9222176,Comunidad Valenciana
9207551,Comunidad Valenciana
9049247,Comunidad Valenciana
9215726,Comunidad Valenciana
9208999,Comunidad Valenciana
9194704,Comunidad Valenciana
9049053,Comunidad Valenciana
9219874,Comunidad Valenciana
9207343,Comunidad Valenciana
9207699,Comunidad Valenciana
9208463,Comunidad Valenciana
9197458,Comunidad Valenciana
9220259,Comunidad Valenciana
9048980,Comunidad Valenciana
9207483,Comunidad Valenciana
9048970,Comunidad Valenciana
9049096,Comunidad Valenciana
9218817,Comunidad Valenciana
9049204,Comunidad Valenciana
9210005,Comunidad Valenciana
9217163,Comunidad Valenciana
9214861,Comunidad Valenciana
9193204,Comunidad Valenciana
9049074,Comunidad Valenciana
9218081,Comunidad Valenciana
9217630,Comunidad Valenciana
9213801,Comunidad Valenciana
9218471,Comunidad Valenciana
9215991,Comunidad Valenciana
9210758,Comunidad Valenciana
9197712,Comunidad Valenciana
9214629,Comunidad Valenciana
9049023,Comunidad Valenciana
9207310,Comunidad Valenciana
1005541,Comunidad Valenciana
9209205,Comunidad Valenciana
9049182,Comunidad Valenciana
9208230,Comunidad Valenciana
1005403,Comunidad Valenciana
9219230,Comunidad Valenciana
9208497,Comunidad Valenciana
9215808,Comunidad Valenciana
9049010,Comunidad Valenciana
9218517,Comunidad Valenciana
9222007,Comunidad Valenciana
1005413,Comunidad Valenciana
9198985,Comunidad Valenciana
9049181,Comunidad Valenciana
9208569,Comunidad Valenciana
9217139,Comunidad Valenciana
9207743,Comunidad Valenciana
9216927,Comunidad Valenciana
9198307,Comunidad Valenciana
9214957,Comunidad Valenciana
9181127,Comunidad Valenciana
9049146,Comunidad Valenciana
9215267,Comunidad Valenciana
9217332,Comunidad Valenciana
9215003,Comunidad Valenciana
9221513,Comunidad Valenciana
9049176,Comunidad Valenciana
9211788,Comunidad Valenciana
9215108,Comunidad Valenciana
9049172,Comunidad Valenciana
9221273,Comunidad Valenciana
9217776,Comunidad Valenciana
1005402,Comunidad Valenciana
9195972,Comunidad Valenciana
1005538,Comunidad Valenciana
9197529,Comunidad Valenciana
21388,Comunidad Valenciana
9207533,Comunidad Valenciana
9217694,Comunidad Valenciana
9208950,Comunidad Valenciana
9049030,Comunidad Valenciana
9208849,Comunidad Valenciana
9214002,Comunidad Valenciana
9049215,Comunidad Valenciana
9199001,Comunidad Valenciana
9220443,Comunidad Valenciana
9213791,Comunidad Valenciana
9217987,Comunidad Valenciana
9049210,Comunidad Valenciana
9049166,Comunidad Valenciana
9049092,Comunidad Valenciana
9208119,Comunidad Valenciana
9208088,Comunidad Valenciana
1005542,Comunidad Valenciana
9222676,Comunidad Valenciana
9049021,Comunidad Valenciana
9197621,Comunidad Valenciana
9221126,Comunidad Valenciana
1005404,Comunidad Valenciana
9214334,Comunidad Valenciana
1005543,Comunidad Valenciana
9222104,Comunidad Valenciana
9219491,Comunidad Valenciana
9212503,Comunidad Valenciana
1005544,Comunidad Valenciana
9216539,Comunidad Valenciana
1005535,Comunidad Valenciana
9219872,Comunidad Valenciana
9219897,Comunidad Valenciana
9219090,Comunidad Valenciana
9048960,Comunidad Valenciana
9217544,Comunidad Valenciana
1005487,Comunidad de Madrid
9061050,Comunidad de Madrid
9197890,Comunidad de Madrid
9198876,Comunidad de Madrid
9208031,Comunidad de Madrid
9198870,Comunidad de Madrid
9049198,Comunidad de Madrid
9181145,Comunidad de Madrid
9049245,Comunidad de Madrid
9214034,Comunidad de Madrid
9210659,Comunidad de Madrid
9049192,Comunidad de Madrid
9198450,Comunidad de Madrid
9212844,Comunidad de Madrid
9198823,Comunidad de Madrid
9195425,Comunidad de Madrid
9222474,Comunidad de Madrid
9181130,Comunidad de Madrid
9061041,Comunidad de Madrid
9181125,Comunidad de Madrid
9221358,Comunidad de Madrid
9217863,Comunidad de Madrid
9214989,Comunidad de Madrid
9217138,Comunidad de Madrid
9181135,Comunidad de Madrid
9048991,Comunidad de Madrid
9214504,Comunidad de Madrid
9061039,Comunidad de Madrid
9217282,Comunidad de Madrid
9207447,Comunidad de Madrid
9221363,Comunidad de Madrid
9061038,Comunidad de Madrid
9210263,Comunidad de Madrid
9210614,Comunidad de Madrid
9198218,Comunidad de Madrid
9207101,Comunidad de Madrid
9197944,Comunidad de Madrid
9181128,Comunidad de Madrid
9216839,Comunidad de Madrid
9061049,Comunidad de Madrid
9049195,Comunidad de Madrid
1005489,Comunidad de Madrid
9214193,Comunidad de Madrid
9196899,Comunidad de Madrid
9061048,Comunidad de Madrid
1005495,Comunidad de Madrid
9216156,Comunidad de Madrid
9221247,Comunidad de Madrid
9181132,Comunidad de Madrid
9194868,Comunidad de Madrid
9198553,Comunidad de Madrid
1005491,Comunidad de Madrid
9190106,Comunidad de Madrid
9181129,Comunidad de Madrid
9181159,Comunidad de Madrid
9181158,Comunidad de Madrid
9061035,Comunidad de Madrid
9198162,Comunidad de Madrid
9211158,Comunidad de Madrid
9219563,Comunidad de Madrid
9221709,Comunidad de Madrid
9221018,Comunidad de Madrid
9197739,Comunidad de Madrid
9049044,Comunidad de Madrid
9212378,Comunidad de Madrid
9198645,Comunidad de Madrid
9195486,Comunidad de Madrid
9049239,Comunidad de Madrid
9061033,Comunidad de Madrid
1005490,Comunidad de Madrid
9181153,Comunidad de Madrid
9181149,Comunidad de Madrid
9049081,Comunidad de Madrid
9189472,Comunidad de Madrid
9195728,Comunidad de Madrid
9222481,Comunidad de Madrid
9181161,Comunidad de Madrid
9198500,Comunidad de Madrid
9191733,Comunidad de Madrid
9221164,Comunidad de Madrid
1005486,Comunidad de Madrid
9061040,Comunidad de Madrid
9061052,Comunidad de Madrid
9216829,Comunidad de Madrid
9181146,Comunidad de Madrid
9198541,Comunidad de Madrid
9214424,Comunidad de Madrid
9214090,Comunidad de Madrid
9041200,Comunidad de Madrid
9215453,Comunidad de Madrid
9194601,Comunidad de Madrid
9198422,Comunidad de Madrid
9221061,Comunidad de Madrid
9216258,Comunidad de Madrid
9061032,Comunidad de Madrid
9221238,Comunidad de Madrid
9215228,Comunidad de Madrid
9194448,Comunidad de Madrid
9199167,Comunidad de Madrid
9061042,Comunidad de Madrid
9220724,Comunidad de Madrid
9195987,Comunidad de Madrid
9219785,Comunidad de Madrid
9181152,Comunidad de Madrid
9198042,Comunidad de Madrid
9049072,Comunidad de Madrid
9049186,Comunidad de Madrid
9199133,Comunidad de Madrid
9207290,Comunidad de Madrid
9198898,Comunidad de Madrid
9181162,Comunidad de Madrid
9209621,Comunidad de Madrid
9207161,Comunidad de Madrid
9209442,Comunidad de Madrid
9222670,Comunidad de Madrid
9211188,Comunidad de Madrid
9213397,Comunidad de Madrid
9191468,Comunidad de Madrid
9049163,Comunidad de Madrid
9217611,Comunidad de Madrid
9048987,Comunidad de Madrid
9193004,Comunidad de Madrid
9181139,Comunidad de Madrid
9214442,Comunidad de Madrid
9198434,Comunidad de Madrid
9199010,Comunidad de Madrid
9181154,Comunidad de Madrid
9049227,Comunidad de Madrid
9214217,Comunidad de Madrid
1005493,Comunidad de Madrid
1005496,Comunidad de Madrid
9049242,Comunidad de Madrid
1005492,Comunidad de Madrid
9061037,Comunidad de Madrid
9049236,Comunidad de Madrid
9218675,Comunidad de Madrid
9191540,Comunidad de Madrid
1005417,Comunidad de Madrid
9217868,Comunidad de Madrid
9049132,Comunidad de Madrid
9198488,Comunidad de Madrid
9215230,Comunidad de Madrid
9217226,Comunidad de Madrid
9198306,Comunidad de Madrid
9209986,Comunidad de Madrid
9061045,Comunidad de Madrid
9209479,Comunidad de Madrid
9220709,Comunidad de Madrid
9189620,Comunidad de Madrid
9212393,Comunidad de Madrid
9198415,Comunidad de Madrid
9061051,Comunidad de Madrid
9214448,Comunidad de Madrid
9220905,Comunidad de Madrid
9210367,Comunidad de Madrid
9049148,Comunidad de Madrid
9216653,Comunidad de Madrid
9181155,Comunidad de Madrid
9181140,Comunidad de Madrid
9209744,Comunidad de Madrid
9214281,Comunidad de Madrid
9199096,Comunidad de Madrid
9181133,Comunidad de Madrid
9193945,Comunidad de Madrid
9181137,Comunidad de Madrid
9211443,Comunidad de Madrid
9190490,Comunidad de Madrid
9193128,Comunidad de Madrid
1005497,Comunidad de Madrid
9198480,Comunidad de Madrid
9061046,Comunidad de Madrid
9221277,Comunidad de Madrid
9192380,Comunidad de Madrid
9211433,Comunidad de Madrid
9049162,Comunidad de Madrid
9181124,Comunidad de Madrid
9213302,Comunidad de Madrid
9198742,Comunidad de Madrid
9189720,Comunidad de Madrid
9197815,Comunidad de Madrid
9195829,Comunidad de Madrid
9221138,Comunidad de Madrid
9041189,Comunidad de Madrid
9213642,Comunidad de Madrid
9207455,Comunidad de Madrid
9198759,Comunidad de Madrid
9210076,Comunidad de Madrid
9067650,Comunidad de Madrid
9041197,Comunidad de Madrid
9061043,Comunidad de Madrid
9209293,Comunidad de Madrid
9221002,Comunidad de Madrid
9198517,Comunidad de Madrid
1005488,Comunidad de Madrid
